ID,Y,X1,X2,GRUPO
1,54.96714153011233,64.59172413316013,37.184352774523205,D
2,48.61735698828815,57.077830466891186,-47.075271696544085,B
3,56.47688538100692,35.60967258978462,32.58167505647627,C
4,65.23029856408026,98.65152487929797,-37.11301325265548,B
5,47.658466252766644,60.577481935688716,-16.488114574085813,D
6,47.6586304305082,23.72267917359945,24.35082562916078,B
7,65.79212815507391,10.178247262040374,-33.92401039516918,C
8,57.67434729152909,15.285913918433202,31.796702411906224,B
9,45.30525614065048,24.595772838450813,33.21341779577419,C
10,55.42560043585965,16.06813732595557,0.7467733760836239,B
11,45.365823071875376,18.656702405130577,-49.361412828316645,C
12,45.34270246429743,28.50951686938471,-21.296186682508722,C
13,52.41962271566034,17.33735952947548,11.692691837574223,B
14,30.86719755342202,89.67654246264252,48.11861780274235,D
15,32.75082167486967,8.023374566164222,13.181352701666839,A
16,44.37712470759027,52.451138957025464,-24.01964189358402,D
17,39.87168879665576,41.03968269896615,13.400570309961132,B
18,53.142473325952736,98.23786169086064,3.9985379715855487,D
19,40.91975924478789,11.203890216805235,27.984539515114363,C
20,35.87696298664709,39.785559904574164,-39.30193611730416,A
21,64.65648768921554,96.94704332753689,26.1027902502028,B
22,47.74223699513465,86.55071258939803,4.12665786761103,B
23,50.67528204687924,81.707207094928,46.29920038589947,B
24,35.75251813786544,25.790282704493983,-15.812783396131394,A
25,44.556172754748175,17.088758739006582,13.262189313394813,C
26,51.10922589709866,66.8643219924431,43.20281055100175,B
27,38.490064225776976,92.93759891275857,-39.749027200932076,D
28,53.75698018345672,55.67628930139298,43.722848723645114,B
29,43.99361310081195,57.161268946989985,18.78857223008133,B
30,47.083062502067236,27.997909366028416,-43.21629408948281,B
31,43.98293387770603,76.94929331919369,-19.903643305318376,B
32,68.52278184508938,18.704374855752338,20.817208864528155,C
33,49.86502775262066,32.367923640424365,-43.26493985312283,D
34,39.422890710440996,42.54364386164168,8.217046017627325,C
35,58.225449121031886,50.7610378684455,-15.411694304704326,D
36,37.791563500289776,24.240973241508023,12.091551776747714,B
37,52.08863595004755,11.483682473920354,-45.42579661874871,A
38,30.403298761202244,61.06200424416326,37.15368061523763,C
39,36.71813951101569,28.863055324025577,47.348896917739694,A
40,51.96861235869123,58.123822142261226,46.887785528569154,C
41,57.38466579995411,15.436271527420232,24.965183174292477,B
42,51.7136828118997,48.114010185481746,-36.9913759869368,C
43,48.843517176117594,53.258943255158584,25.82631959290225,B
44,46.98896304410711,5.182353682242691,-47.54130835411985,C
45,35.214780096325725,33.660427819392055,-47.787644847100275,B
46,42.801557916052914,13.441467693897424,-17.638978085045878,B
47,45.393612290402125,6.337497047276774,-1.135680959533424,D
48,60.57122226218915,98.99602323899452,27.040741780779314,B
49,53.43618289568462,32.235384497472296,18.329537660650516,D
50,32.36959844637266,80.98744458546349,-5.409729362325166,B
51,53.24083969394795,25.464065476376383,-22.637333371833414,A
52,46.149177195836835,68.15027222239293,49.71245001577111,B
53,43.23077999694041,76.02278598896865,-7.381869776402702,A
54,56.11676288840868,59.56387406078443,-4.861297567032452,A
55,60.30999522495951,47.15761885501584,-33.63761788083308,B
56,59.31280119116199,41.18409141472685,29.480954874992932,A
57,41.607824767773614,34.88682665429953,19.36822257814886,D
58,46.907876241487855,92.95291442478259,-27.92303872112396,C
